"Tag","FFPosition","Subfield","I1_SQLSelect","I2_SQLSelect","DefaultValue","SQLSelect","SQLFrom","SQLWhere","SQLEnd","Python","SubfieldRepeatable"
710,,"a",2,,,"[Name]![LastName] & IIf([Name]![FirstName]<>'',' ' & [Name]![FirstName]) & IIf(Right([Name]![LastName] & [Name]![FirstName],1)<>'.','.')","Name INNER JOIN (Item INNER JOIN ItemName ON Item.ItemID = ItemName.ItemID) ON Name.NameID = ItemName.NameID","Name.NameTypeID = 3 AND ItemName.NameSequence > 1",,,"Yes"
711,,"inline",2,,,"""$a"" & Name.LastName & IIF(Name.YearOfBirth IS NOT NULL, ""$d"" & Name.YearOfBirth) & IIF(Name.FirstName IS NOT NULL OR Name.NamePrefix IS NOT NULL, ""$c"" & IIF(IsNull(Name.FirstName), Name.NamePrefix, Name.FirstName))","Name INNER JOIN (Item INNER JOIN ItemName ON Item.ItemID = ItemName.ItemID) ON Name.NameID = ItemName.NameID","Name.NameTypeID = 4 AND ItemName.NameSequence > 1",,,"Yes"
856,,"u",1,,,"Item.URI_FileLocat","Item",,,"Process856","Yes"
926,,"a",,,,"Trim(Language.LanguageName)","[Language] INNER JOIN (Item INNER JOIN ItemLanguage ON Item.ItemID = ItemLanguage.ItemID) ON Language.LanguageID = ItemLanguage.LanguageID","Language.LanguageName <> ''",,,"Yes"
926,,"c",,,,"Language.EthnologueCode","[Language] INNER JOIN (Item INNER JOIN ItemLanguage ON Item.ItemID = ItemLanguage.ItemID) ON Language.LanguageID = ItemLanguage.LanguageID","Language.EthnologueCode <> ''",,,"Yes"
926,,"x",,,,"Language.LanguageComment","[Language] INNER JOIN (Item INNER JOIN ItemLanguage ON Item.ItemID = ItemLanguage.ItemID) ON Language.LanguageID = ItemLanguage.LanguageID","Language.LanguageComment <> ''",,,"Yes"
952,,0,,,0,,,,,,"Yes"
952,,1,,,0,"Holding.Status","Item INNER JOIN Holding ON Item.ItemID = Holding.ItemID","Holding.Status = 'M'",,,"Yes"
952,,2,,,"ddc",,,,,,"Yes"
952,,4,,,0,"Holding.Status","Item INNER JOIN Holding ON Item.ItemID = Holding.ItemID","Holding.Status = 'R'",,,"Yes"
952,,7,,,,"Trim(ShelfLocation.ShelfLocationName)","Item INNER JOIN (ShelfLocation INNER JOIN Holding ON ShelfLocation.ShelfLocationID = Holding.ShelfLocationID) ON Item.ItemID = Holding.ItemID",,,,
952,,"a",,,,"Choose(Holding.InventoryLocID,'','BKK','CMX', '', '')","Item INNER JOIN Holding ON Item.ItemID = Holding.ItemID","Holding.InventoryLocID IS NOT NULL",,,"Yes"
952,,"b",,,,"Choose(Holding.LocationID, '', 'BKK', 'CMX', '', '')","Item INNER JOIN Holding ON Item.ItemID = Holding.ItemID","Holding.LocationID IS NOT NULL",,,"Yes"
952,,"c",,,,"Trim(ShelfLocation.ShelfLocationName)","Item INNER JOIN (ShelfLocation INNER JOIN Holding ON ShelfLocation.ShelfLocationID = Holding.ShelfLocationID) ON Item.ItemID = Holding.ItemID","ShelfLocation.ShelfLocationName <> '???'",,,"Yes"
952,,"d",,,,"Format(Holding.LastUpdate,'yyyy-mm-dd')","Item INNER JOIN Holding ON Item.ItemID = Holding.ItemID",,,,"Yes"
952,,"h",,,,"Holding.Enumeration","Item INNER JOIN Holding ON Item.ItemID = Holding.ItemID","Holding.Enumeration <> ''",,,"Yes"
952,,"o",,,,"Trim(ClassNumber.ClassNumberText & ' ' & Holding.ItemPart)","Item INNER JOIN (ClassNumber INNER JOIN Holding ON ClassNumber.ClassNumberID = Holding.ClassNumberID) ON Item.ItemID = Holding.ItemID",,,,"Yes"
952,,"p",,,,"Trim(Holding.HoldingNumber)","Item INNER JOIN Holding ON Item.ItemID = Holding.ItemID",,,,"Yes"
952,,"t",,,,"Switch(Right([Holding]![HoldingNumber],1)='b','2',Right([Holding]![HoldingNumber],1)='c','3',Right([Holding]![HoldingNumber],1)='d','4',Right([Holding]![HoldingNumber],1)='e','5',Right([Holding]![HoldingNumber],1)='f','6',Right([Holding]![HoldingNumber],1)='g','7')","Item INNER JOIN Holding ON Item.ItemID = Holding.ItemID","Len(Holding.HoldingNumber) > 6",,,"Yes"
952,,"x",,,,"Trim(Holding.HoldingComment)","Item INNER JOIN Holding ON Item.ItemID = Holding.ItemID","Holding.HoldingComment <> ''",,,"Yes"
952,,"y",,,"BKS","SELECT ""SER""","Subject INNER JOIN ((Item INNER JOIN Holding ON Item.ItemID = Holding.ItemID) INNER JOIN ItemSubject ON Item.ItemID = ItemSubject.ItemID) ON Subject.SubjectID = ItemSubject.SubjectID","Subject.SubjectTextfor6XX Like ""*$xPeriodical""",,,"Yes"
961,,"a",,,,"Item.SecurityLevel","Item",,,,"No"
975,,"a",,,,"Item.ItemNumber","Item",,,,"No"
977,,"a",,,,"Item.UpdatedBy","Item",,,,"No"
