"Tag","FFPosition","Subfield","I1_SQLSelect","I2_SQLSelect","DefaultValue","SQLSelect","SQLFrom","SQLWhere","SQLEnd","Python","Repeatable",,"Description","Sources From Access Database","Mandatory","OldCode"
"240",,"inline","1","0",," [Title]![TitleText] & ' ' & Replace([Title]![MARCother],'^','$')","Item INNER JOIN Title ON Item.ItemID = Title.ItemID","(Title.TitleTypeID)=16",,,"No",,"Uniform title
1st ind. Put “1” (Display specifications)
2nd ind. Nonfiling characters
$a Uniform title (NR)
$p Name of part/section of a work ®
$l language of work (NR)
$f Date of work (NR)
$s Version - or edition of a work (NR)
","Title-->TitleTypeID = 16
Title-->TitleOffset = 2nd ind.
Title-->TitleText = $a
Title-->MARCother append to the end of $a, needs conversion of some control characters","No",
"242",,"a","0","Title.TitleOffset",,"Title.TitleText","Item INNER JOIN Title ON Item.ItemID = Title.ItemID","Title.TitleTypeID = 5 OR Title.TitleTypeID = 10",,,"Yes",,"Translation of Title by Cataloging Agency
1st ind. Title added entry (0=No title added entry, 1=Title added entry)
2nd ind. Non-filing characters
$a Title (NR)
$b Remainder of the title (NR)
$c Remainder of title page transcription/statement of responsibility (NR)
$y Language code of translated title (NR)
","Title-->TitleTypeID=5 or 10
Title-->TitleOffset = 2nd ind.
Title-->TitleText = $a
End with period ""."" before the field $y
Title-->Title_Language = $y","No",
"245",,"a","0","Item.TitleOffset",,"MainTitle, StatementOfResp","Item",,,"Process245a","No",,"Title statement
1st ind. Put “0” (Do not index as a title added entry)
2nd Nonfiling characters
$a Title proper (NR)
$n Number of part or section(R), or
#=$b Parallel title (NR)
#:$b Other title information (NR)
#/$c Statement of responsibility (NR)
Ending with "".""
","Item-->TitleOffset = 2nd ind.
Item-->MainTitle = $a,b. Need to separate data in this field to $a & $b
Item-->StatementofResp = $c

*Beware about the field length limit in Access DB.","Yes","""$a"" & IIf(InStr([Item]![MainTitle],"":"")>0,Trim(Mid([Item]![MainTitle],1,InStr([Item]![MainTitle],"":"")-1)),[Item]![MainTitle]) & IIf(InStr([Item]![MainTitle],"":"")>0,"" :$b"" & Trim(Mid([Item]![MainTitle],InStr([Item]![MainTitle],"":"")+1,1000))) & IIf([Item]![StatementofResp]<>"""","" /$c"" & Trim([Item]![StatementofResp])) & ""."""
"245",,"b",,,,"MainTitle, StatementOfResp","Item",,,"Process245b","No",,"Title statement
1st ind. Put “0” (Do not index as a title added entry)
2nd Nonfiling characters
$a Title proper (NR)
$n Number of part or section(R), or
#=$b Parallel title (NR)
#:$b Other title information (NR)
#/$c Statement of responsibility (NR)
Ending with "".""
","Item-->TitleOffset = 2nd ind.
Item-->MainTitle = $a,b. Need to separate data in this field to $a & $b
Item-->StatementofResp = $c

*Beware about the field length limit in Access DB.","Yes",
"245",,"c",,,,"StatementOfResp & '.'","Item","StatementOfResp <> ''",,"Process245c","No",,"Title statement
1st ind. Put “0” (Do not index as a title added entry)
2nd Nonfiling characters
$a Title proper (NR)
$n Number of part or section(R), or
#=$b Parallel title (NR)
#:$b Other title information (NR)
#/$c Statement of responsibility (NR)
Ending with "".""
","Item-->TitleOffset = 2nd ind.
Item-->MainTitle = $a,b. Need to separate data in this field to $a & $b
Item-->StatementofResp = $c

*Beware about the field length limit in Access DB.","Yes",
"246",,"a","1","4",,"Title.TitleText","Item INNER JOIN Title ON Item.ItemID = Title.ItemID","Title.TitleTypeID=3",,,"Yes",,"Varying form of title
1st ind. Put “1” (Display and index)
2nd ind. There are 1-8 for different case. See the catalog manual
2nd ind. = 4 (Cover title)
$a Title proper (NR)
$p Number of part or section ®
#:$b Remainder of title (NR)
","Cover title:
Title-->TitleTypeID = 3
Title-->TitleText = $a
Usually inf from notes. Needs browse through the note field of the record.","No",
"250",,"a",,,,"Iif(Right([Item]![Edition],1)='.',[Item]![Edition],[Item]![Edition] & '.')","Item","(Item.Edition) Is Not Null",,,"No",,"Edition statement
No ind.
$a Edition statement
","Item--> Edition","No",
"260",,"inline",,,,"Iif([PublisherPlace]![PublisherPlaceName]<>'???','$a' & [PublisherPlace]![PublisherPlaceName]) & Iif([Publisher]![PublisherName]<>'???',' $b' & [Publisher]![PublisherName]) & Iif([Item]![Date1]<>'',',$c' & [Item]![Date1]) & Iif([Item]![date2]<>'',', ' & [Item]![Date1])","PublisherPlace INNER JOIN (Publisher INNER JOIN (Item INNER JOIN ItemPublisher ON Item.ItemID = ItemPublisher.ItemID) ON Publisher.PublisherID = ItemPublisher.PublisherID) ON PublisherPlace.PublisherPlaceID = ItemPublisher.PublisherPlaceID",,,,"Yes for Serial",,"Publications, distribution, etc.
1st ind. Blank for monograph; Blank for Serial for earliest available publisher
2nd ind. Blank, undefined
$a Place of publication, distribution, etc. (R)
#:$b Name of publisher (R)
,$c Date of publication, distribution, etc. (R)
Ending with "".""
","ItemPublisher-->pubplace-->PublisherPlaceName=$a
ItemPublisher-->Publisher-->PublisherName=$b
Item-->Date1=$c

*Beware of the sequence of publisher in record","Yes for Serial",
"300",,"inline",,,,"Iif([Item]![Extent]<>'','$a' & Trim([Item]![Extent])) & Iif([Item]![IllustrativeMatter]<>'',':$b' & Trim([Item]![IllustrativeMatter])) & Iif([Item]![OtherMaterial]<>'','+$e' & Trim([Item]![OtherMaterial]))","Item",,,,"Yes",,"Physical description
Indicators: Blank
$a Extent of item/Play time if appropriate (R)
#:$b Other physical details (R)
#+$e Accompanying material (NR)
","Item-->Extent=$a
Item-->IllustrativeMatter=$b
Item-->Size=$c
Item-->OtherMaterial=$e","Yes",
"440",,"inline",,,,"IIf([Series]![SeriesText]<>'','$a' & Trim([Series]![SeriesText]) & IIf([item]![SequentialDesignation]<>'',' ;$v' & Trim([Item]![SequentialDesignation])))","Series INNER JOIN (Item INNER JOIN ItemSeries ON Item.ItemID = ItemSeries.ItemID) ON Series.SeriesID = ItemSeries.SeriesID",,,,"Yes",,"Series statement/Series added entry (Index)
1st ind. Blank
2nd ind. Non-filing characters
$a Series title proper (NR)
.$n Number of part or section of a series (R)
Or ,$p Name of part or section of a series (R)
,$x ISSN of series (NR)
#;$v Volume number/sequential designation (NR)
","Series-->SeriesText = $a
Series-->ISSN = $x
Item-->SequentialDesignation = $v","No",
"500",,"$a",,,,"Note.NoteText","Item INNER JOIN [Note] ON Item.ItemID = [Note].ItemID","Note.NumNote=500",,,"Yes",,"General note
Field 500 may have number of content:
a. Accompany material note
b. Edition and history note
c. Index note
d. Item described note
e. Nature, scope, or artistic form note
f. Numbers note
g. Parallel and other title information note
h. Physical description note
i. Publication, distribution, etc., note
j. Series note
k. Source of title proper note
l. Statement of responsibility note
m. Type of extent of resource note (ER)
n. Unformatted contents note
o. Variant title note

Indicators  Blank
$a General note
","Note-->NoteText where CommentType=500 = $a","No",
"502",,"a",,,,"Note.NoteText","Item INNER JOIN [Note] ON Item.ItemID = Note.ItemID","Note.NumNote=502",,,"Yes",,"Dissertation note
Indicators  Blank
$a Dissertation note (NR)
","Note-->NoteText where CommentType=502 = $a","No",
"504",,"a",,,,"Note.NoteText","Item INNER JOIN [Note] ON Item.ItemID = Note.ItemID","Note.NumNote=504",,,"Yes",,"Bibliography note
Indicators  Blank
$a Bibliography note (NR)
","Note-->NoteText where CommentType=504 = $a","No",
"505",,"a","0",,,"Note.NoteText","Item INNER JOIN [Note] ON Item.ItemID = Note.ItemID","Note.NumNote=505",,,"Yes",,"Formatted contents note
Contains titles of separate works found in a collection, or the table of content of the work
1st ind. Display constant controller, put “0” (content)
2nd ind. Level of content designation, blank for “basic”
$a Formatted contents (NR)
","Note-->NoteText where CommentType=505 = $a","No",
"520",,"a",,,,"Note.NoteText","Item INNER JOIN [Note] ON Item.ItemID = Note.ItemID","Note.NumNote=520",,,"Yes",,"Summary note
1st ind.  Blank (no information provided [Summary])
2nd ind. Blank
$a Summary note (NR)
","Note-->NoteText where CommentType=520 = $a","No",
"610",,"a","2","4",,"Subject.SubjectText","Subject INNER JOIN (Item INNER JOIN ItemSubject ON Item.ItemID = ItemSubject.ItemID) ON Subject.SubjectID = ItemSubject.SubjectID","Subject.SubjectTypeID=10",,,"Yes",,"Corporate name subject heading
1st ind. Put “2” (Name in direct order)
2nd ind. Put “4” (Source not specified, include local headings)
$a Corporate name or jurisdiction name as entry element (NR)
$x General subdivision
$z Geographical subdivision
","ItemSubject-->Subject-->SubjectTextfor6XX where SubjectTypeID=10 =$x$z","No",
"630",,"a","0","0",,"[Title]![TitleText] & ' ' & Replace([Title]![MARCother],'^','$')","Item INNER JOIN Title ON Item.ItemID = Title.ItemID","Title.TitleTypeID=15",,,"Yes",,"Uniform title subject heading
1st ind. Nonfiling characters
2nd ind. Put “0” (LC subject headings)
$a Uniform title (NR)
$p Name of part/section of a work
$x general subdivision
","Title-->TitleTypeID=15
Title-->TitleOffset = 1st ind.
Title-->TitleText = $a","No",
"650",,"inline","0","0",,"Subject.SubjectText","Subject INNER JOIN (Item INNER JOIN ItemSubject ON Item.ItemID = ItemSubject.ItemID) ON Subject.SubjectID = ItemSubject.SubjectID","Subject.SubjectTypeID=50",,,"Yes",,"Topical subject heading
1st ind. Nonfiling characters
2nd ind. Put “0” (LC subject headings)
$a Topical term (NR)
$x General subdivision (R)
$z Geographical subdivision (R)
","ItemSubject-->Subject-->SubjectTextfor6XX where SubjectTypeID=50 =$a$x$z","No",
"700",,"inline","Name.FormofEntry",,,"'$a' & IIf([Name]![FormofEntry]=0,Trim([Name]![FirstName] & ' ' & [Name]![LastName]) & IIf(Right([Name]![FirstName] & [Name]![LastName],1)<>'.','.'),Trim([Name]![LastName]) & IIf([Name]![FirstName] Is Not Null,', ' & Trim([Name]![FirstName])) & IIf(Right([Name]![LastName] & [Name]![FirstName],1)<>'.','.')) & IIf([Name]![FullerName]<>'','$q(' & Trim([Name]![FullerName]) & ')') & IIf([Name]![YearOfBirth]<>'',',$d' & Trim([Name]![YearOfBirth]))","Name INNER JOIN (Item INNER JOIN ItemName ON Item.ItemID = ItemName.ItemID) ON Name.NameID = ItemName.NameID","(((ItemName.NameSequence)>1) AND ((Name.NameTypeID)=2))",,,"Yes",,"Personal name added entry
1st ind. Type of personal name entry element
  Put ""0"" if it is forename, ""1"" for Surname, ""3"" for family name
2nd ind. Type of added entry, blank for no information provided
$a Personal name (NR)
,$c Titles and other words associated with a name (R)
,$d Dates associated with a name (NR)
","ItemName-->Name-->FormofEntry where NameTypeID=2  =1st ind.  Value needs conversion
ItemName-->Name-->LastName + "","" + FirstName = $a
ItemName-->Name-->NamePrefix=$c
ItemName-->Name-->YearOfBirth=$d
","No",
"710",,"inline","2",,,"'$a' & [Name]![LastName] & IIf([Name]![FirstName]<>'',' ' & [Name]![FirstName]) & IIf(Right([Name]![LastName] & [Name]![FirstName],1)<>'.','.')","Name INNER JOIN (Item INNER JOIN ItemName ON Item.ItemID = ItemName.ItemID) ON Name.NameID = ItemName.NameID","(((Name.NameTypeID)=3) AND ((ItemName.NameSequence)>1))",,,"Yes",,"Corporate name added entry
1st ind. Put ""2"" (Name in direct order)
2nd ind. Type of added entry, blank for no information provided
$a Corporate name or jurisdiction name as entry element (NR)
.$b Each subordinate unit in a hierarchy (R)
","ItemName-->Name where NameTypeID=3. Name data needs re-arrangement.

","No",
"711",,"inline","2",,,"'$a' & [Name]![LastName] & IIf(IsNull([Name]![YearOfBirth]),'','$d' & [Name]![YearOfBirth]) & IIf(IsNull([Name]![FirstName]),IIf([Name]![NamePrefix]<>'','$c' & [Name]![NamePrefix]),'$c' & [Name]![FirstName])","Name INNER JOIN (Item INNER JOIN ItemName ON Item.ItemID = ItemName.ItemID) ON Name.NameID = ItemName.NameID","(((Name.NameTypeID)=4) AND ((ItemName.NameSequence)>1))",,,"Yes",,"Meeting name added entry
1st ind. Put ""2"" (Name in direct order)
2nd ind. Type of added entry, blank for no information provided
$a Meeting name or jurisdiction name as entry element (NR)
$n A number designation for a meeting (R)
$c Location of meeting -- when given outside parentheses (NR)
#:$c Location of meeting -- when given inside parentheses (NR)
$d Date of meeting -- when given outside parentheses (R)
#:$d Date of meeting -- when given inside parentheses (R)
.$e Subordinate unit entered under a meeting name (R)
","ItemName-->Name where NameTypeID=4. Name data needs re-arrangement.

","No",
"856",,"u","1",,,"Item.URI_FileLocat","Item",,,,"Yes",,"Electronic location and access
1st ind. Access method, put ""1"" (FTP)
2n ind. Relationship, blank for ""No information provided""
$u Uniform Resource Identifier (R)
$z Public note (R)
","Item-->URI_FileLocat=$u. However the data in this field just point to the folder location of the local PC. The only thing we know from this field is the existance of the file.","No",
"926",,"inline",,,,"Trim([Language]![LanguageName] & IIf([Language]![EthnologueCode]<>'','$c' & [Language]![EthnologueCode]) & IIf([Language]![LanguageComment]<>'','$x' & [Language]![LanguageComment]))","[Language] INNER JOIN (Item INNER JOIN ItemLanguage ON Item.ItemID = ItemLanguage.ItemID) ON Language.LanguageID = ItemLanguage.LanguageID",,,,"Yes",,"Ethnologue code
Both indicators are blank
$a Language name
$c Ethnologue code
$x Comments
","ItemLanguage-->LanguageID. Need to get the real value from Language table","No",
"952",,"inline",,,,"'$70$4' & IIf([Holding]![Status]='R',1,0) & '$00$2ddc$b' & Choose([Holding]![LocationID],'','BKK','CMX') & '$yBKS$1' & IIf([Holding]![Status]='M',1,0) & '$o' & Trim([ClassNumber]![ClassNumberText] & ' ' & [Holding]![ItemPart]) & '$a' & Choose([Holding]![InventoryLocID],'','BKK','CMX') & '$p' & Trim([Holding]![HoldingNumber]) & IIf([ShelfLocation]![ShelfLocationName]<>'???','$c' & Trim([ShelfLocation]![ShelfLocationName])) & '$d' & Format([Holding]![LastUpdate],'yyyy-mm-dd') & IIf([Holding]![Enumeration]<>'','$h' & [Holding]![Enumeration]) & IIf(Len([Holding]![HoldingNumber])>6,Switch(Right([Holding]![HoldingNumber],1)='b','$t2',Right([Holding]![HoldingNumber],1)='c','$t3',Right([Holding]![HoldingNumber],1)='d','$t4',Right([Holding]![HoldingNumber],1)='e','$t5',Right([Holding]![HoldingNumber],1)='f','$t6',Right([Holding]![HoldingNumber],1)='g','$t7')) & IIf([Holding]![HoldingComment]<>'','$x' & Trim([Holding]![HoldingComment]))","Item INNER JOIN (ClassNumber INNER JOIN (Holding INNER JOIN ShelfLocation ON Holding.ShelfLocationID = ShelfLocation.ShelfLocationID) ON ClassNumber.ClassNumberID = Holding.ClassNumberID) ON Item.ItemID = Holding.ItemID",,,,"Yes",,"Holdings
Please find the separate sheet for explaination.
",,"Yes",
"961",,"a",,,,"Item.SecurityLevel","Item",,,,"No",,"Security level
Blank to both indicators
$a Security level
","Item-->SecurityLevel","Yes",
"975",,"a",,,,"Item.ItemNumber","Item",,,,"No",,"Item Number in Access database
Blank to both indicators
$a Item Number
","Item-->ItemNumber","Yes",
"977",,"a",,,,"Item.UpdatedBy","Item",,,,"No",,"Update by
Blank to both indicators
$a Name of person doing update","Item-->UpdateBy","Yes",
